-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\dd487575dfba1b384dca153796a26fc6\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0fb6430cbc81cd10bfceac4821f0c052\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0fb6430cbc81cd10bfceac4821f0c052\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\dd487575dfba1b384dca153796a26fc6\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\070ff6cdc6d654ed62afcab6a22ae0e7\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\070ff6cdc6d654ed62afcab6a22ae0e7\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\070ff6cdc6d654ed62afcab6a22ae0e7\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cfda5a822abbf607b54b78935259e37e\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cfda5a822abbf607b54b78935259e37e\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cfda5a822abbf607b54b78935259e37e\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cfda5a822abbf607b54b78935259e37e\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.app.smart.com.alcohaldetection
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a25d7d9ba55eb3fc2cc3a78f81b57382\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a25d7d9ba55eb3fc2cc3a78f81b57382\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a25d7d9ba55eb3fc2cc3a78f81b57382\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a25d7d9ba55eb3fc2cc3a78f81b57382\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
permission#app.smart.com.alcohaldetection.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
uses-permission#app.smart.com.alcohaldetection.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:37:13-36
